# br_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Brazilian Portuguese - (br) first column
***LANGUAGES***
en-English|br-Brazilian|
***FILES***
vicidial|admin.php|0
vicidial|help.php|0
vicidial|dbconnect.php|1
vicidial|dbconnect_mysqli.php|1
vicidial|functions.php|0
vicidial|admin_header.php|0
vicidial|AST_VICIDIAL_hopperlist.php|0
vicidial|AST_agent_time_sheet.php|0
vicidial|user_status.php|0
vicidial|server_stats.php|0
vicidial|AST_VDADstats.php|0
vicidial|AST_timeonVDAD.php|0
vicidial|AST_timeonVDAD_closer.php|0
vicidial|AST_timeonVDADall.php|0
vicidial|AST_timeoncall.php|0
vicidial|AST_timeonpark.php|0
vicidial|listloader.php|0
vicidial|listloaderMAIN.php|0
vicidial|new_listloader_superL.php|0
vicidial|count.htm|1
vicidial|help.gif|1
vicidial|listloader.pl|1
vicidial|listloader_rowdisplay.pl|1
vicidial|listloader_super.pl|1
vicidial|user_stats.php|0
vicidial|remote_dispo.php|0
vicidial|group_hourly_stats.php|0
vicidial|admin_search_lead.php|0
vicidial|admin_modify_lead.php|0
vicidial|AST_CLOSERstats.php|0
vicidial|vdremote.php|0
vicidial|AST_agent_performance_detail.php|0
vicidial|AST_agent_performance.php|0
vicidial|AST_server_performance.php|0
vicidial|AST_admin_log_display.php|0
vicidial|AST_timeonVDADallSUMMARY.php|0
vicidial|inbound_popup.php|0
vicidial|AST_inboundEXTstats.php|0
vicidial|welcome.php|0
vicidial|vicidial_sales_viewer.php|0
vicidial|user_group_bulk_change.php|0
vicidial|AST_agent_status_detail.php|0
vicidial|AST_agent_days_detail.php|0
vicidial|AST_CLOSER_service_level.php|0
vicidial|AST_IVRfilter.php|0
vicidial|AST_IVRstats.php|0
vicidial|call_report_export.php|0
vicidial|fcstats.php|0
vicidial|list_download.php|0
vicidial|non_agent_api.php|1
vicidial|timeclock_edit.php|0
vicidial|timeclock_report.php|0
vicidial|timeclock_status.php|0
vicidial|vtiger_search.php|1
vicidial|vtiger_user.php|1
vicidial|welcome_demo.php|1
vicidial|welcome_languages.php|1
vicidial|vicidial_admin_web_logo.gif|1
vicidial|vicidial_admin_web_logo_small.gif|1
vicidial|user_territories.php|0
vicidial|audio_store.php|0
vicidial|AST_agent_time_detail.php|0
vicidial|AST_agent_timeclock_detail.php|0
vicidial|AST_OUTBOUNDsummary_interval.php|0
vicidial|call_report_export.php|0
vicidial|AST_CLOSERsummary_hourly.php|0
vicidial|realtime_report.php|0
vicidial|AST_inbound_daily_report.php|0
vicidial|AST_DIDstats.php|0
vicidial|AST_OUTBOUNDsummary_interval.php|0
vicidial|AST_LISTS_campaign_stats.php|0
vicidial|AST_campaign_status_list_report.php|0
vicidial|AST_dialer_inventory_report.php|0
vicidial|lead_report_export.php|0
vicidial|AST_team_performance_detail.php|0
vicidial|AST_LIST_UPDATEstats.php|0
vicidial|callcard_admin.php|0
vicidial|voice_lab.php|1
vicidial|send_CID_call.php|1
vicidial|admin_phones_bulk_insert.php|1
vicidial|AST_hangup_cause_report.php|0
vicidial|AST_carrier_log_report.php|0
vicidial|campaign_debug.php|1
vicidial|admin_campaign_multi_alt.php|0
vicidial|AST_VICIDIAL_ingrouplist.php|0
vicidial|admin_lists_custom.php|0
vicidial|admin_listloader_fourth_gen.php|0
vicidial|AST_admin_template_maker.php|0
vicidial|leadloader_template_display.php|0
vicidial|admin_listloader_third_gen.php|0
vicidial|callbacks_bulk_change.php|0
vicidial|lead_tools.php|0
vicidial|admin_email_accounts.php|0
vicidial|AST_email_log_report.php|0
vicidial|AST_email_log_display.php|0
vicidial/qc|qc_modify_lead.php|0
vicidial/qc|QC_admin_variables.php|0
vicidial/qc|QC_admin_variables01.php|0
vicidial/qc|QC_call_client_iframe.php|0
vicidial/qc|QC_call_client_include.php|0
vicidial/qc|QC_header_include.php|0
vicidial/qc|QC_header_include01.php|0
vicidial/qc|QC_header_include02.php|0
vicidial/qc|audit_comments.php|0
vicidial/qc|qc_api.php|0
vicidial/qc|QC_admin_include01.php|0
vicidial/qc|QC_admin_include02.php|0
vicidial/qc|QC_admin_modify_lead_include.php|0
vicidial/qc|QC_status_codes_include.php|0
vicidial|wz_jsgraphics.js|1
vicidial|verticalbargraph.css|1
vicidial|horizontalbargraph.css|1
vicidial|line.js|1
vicidial|calendar_db.js|0
vicidial|calendar.css|1
vicidial|count_functions.inc|1
vicidial|sheet2tab.pl|1
vicidial|AST_LISTS_pass_report.php|0
vicidial|called_counts_multilist_report.php|0
vicidial|AST_performance_comparison_report.php|0
vicidial|AST_usergroup_login_report.php|0
vicidial|AST_dial_log_report.php|0
vicidial|AST_url_log_report.php|0
vicidial|AST_webserver_url_report.php|0
vicidial|AST_LAGGED_log_report.php|0
vicidial|AST_usergroup_login_report.php|0
vicidial|lead_tools_advanced.php|0
vicidial|reset_campaign_lists.php|0
vicidial|admin_NANPA_updater.php|0
vicidial|NANPA_running_processes.php|0
***TRANSLATIONS***||||
### special translations that should stay at the top of the file ###
BORDER|Border|
VALUE=SUBMIT|VALUE=SUBMIT|
TYPE=SUBMIT|TYPE=Submit|
images\/|../vicidial/images/|
help.gif|help.gif|
### BEGIN translation phrases through 1.1.11 release ###
English|Ingles|
Spanish|Espanol|
French|Frances|
German|Aleman|
Italian|Italiano|
You have now logged out. Thank you|Voce efetuou logout. Obrigado|
